"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific","2/10","268/18639",0.00746268656716418,13.9097014925373,4.93198879315663,0.00858925756230078,0.0188026933921225,0.00582126730406269,"JUN/NFKB1",2
"GO:0045236","CXCR chemokine receptor binding","1/10","17/18639",0.0588235294117647,109.641176470588,10.3827080376043,0.00908550270011765,0.0188026933921225,0.00582126730406269,"CXCL8",1
"GO:0001217","DNA-binding transcription repressor activity","2/10","278/18639",0.00719424460431655,13.4093525179856,4.82978987727832,0.00921700656476592,0.0188026933921225,0.00582126730406269,"JUN/NFKB1",2
"GO:0044389","ubiquitin-like protein ligase binding","2/10","322/18639",0.0062111801242236,11.5770186335404,4.43576893334557,0.0122166228841975,0.0239633756574643,0.00741900175153693,"JUN/STAT1",2
"GO:0035035","histone acetyltransferase binding","1/10","24/18639",0.0416666666666667,77.6625,8.70686800419664,0.0128049480152752,0.0241871240288532,0.0074882736931434,"STAT1",1
"GO:0106222","lncRNA binding","1/10","29/18639",0.0344827586206897,64.2724137931034,7.90032754735912,0.015453996714455,0.0281081014718298,0.00870219859808971,"STAT3",1
"GO:0051721","protein phosphatase 2A binding","1/10","30/18639",0.0333333333333333,62.13,7.76351484100788,0.0159830380918248,0.0281081014718298,0.00870219859808971,"STAT1",1
"GO:0140311","protein sequestering activity","1/10","33/18639",0.0303030303030303,56.4818181818182,7.39070774008995,0.0175686274801522,0.0298666667162587,0.00924664604218537,"NFKB1",1
"GO:0042805","actinin binding","1/10","37/18639",0.027027027027027,50.3756756756757,6.965286360804,0.0196791696997872,0.032375408215779,0.0100233461968356,"NFKB1",1
"GO:0001223","transcription coactivator binding","1/10","44/18639",0.0227272727272727,42.3613636363636,6.36396786135341,0.0233628016537303,0.0372344651356326,0.0115276981844064,"STAT1",1
"GO:0001222","transcription corepressor binding","1/10","49/18639",0.0204081632653061,38.0387755102041,6.01478140051227,0.0259863353114616,0.0401607000268042,0.0124336532590725,"STAT1",1
"GO:0140296","general transcription initiation factor binding","1/10","53/18639",0.0188679245283019,35.1679245283019,5.77123089487697,0.0280805935231745,0.0421208902847617,0.0130405233079758,"JUN",1
"GO:0004879","nuclear receptor activity","1/10","59/18639",0.0169491525423729,31.5915254237288,5.45266939743765,0.0312143826884896,0.0449590440927941,0.0139192086974595,"STAT3",1
"GO:0098531","ligand-modulated transcription factor activity","1/10","60/18639",0.0166666666666667,31.065,5.40418923910742,0.0317357958302076,0.0449590440927941,0.0139192086974595,"STAT3",1
